Starting server...
/opt/homebrew/bin/npm
Server process started with PID 1503

> 168vsc@3.9.6 dev
> next dev -p 3001

- ready started server on 0.0.0.0:3001, url: http://localhost:3001
- [36minfo[39m Loaded env from /Users/seng/PROJECT/168vsc/.env.local
- [35mevent[39m compiled client and server successfully in 156 ms (18 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 53 ms (18 modules)
(node:1518) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
- [36mwait[39m compiling / (client and server)...
- [35mevent[39m compiled client and server successfully in 514 ms (1555 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 17 ms (82 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 112 ms (1572 modules)
- [36mwait[39m compiling /order...
- [35mevent[39m compiled client and server successfully in 156 ms (1626 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 209 ms (1638 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 130 ms (1650 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 621 ms (1629 modules)
- [36mwait[39m compiling /order (client and server)...
- [35mevent[39m compiled client and server successfully in 98 ms (1642 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 18 ms (108 modules)
- [36mwait[39m compiling...
- [31merror[39m ./components/OrderFormClean.jsx
Error: 
  [31mx[0m Expected ',', got 'loadData'
     ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/OrderFormClean.jsx[0m:142:1]
 [2m142[0m |         }
 [2m143[0m |         loadData()
 [2m144[0m |     }
 [2m145[0m |         loadData()
     : [31;1m        ^^^^^^^^[0m
 [2m146[0m |     }, [])
 [2m147[0m | 
 [2m148[0m | // Fetch other outstanding orders
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/OrderFormClean.jsx
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 168 ms (1540 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 74 ms (1655 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 155 ms (1659 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 134 ms (1634 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 106 ms (1640 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 96 ms (1646 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 263 ms (1621 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 15 ms (105 modules)
- [36mwait[39m compiling...
- [31merror[39m ./components/JobInfoCard.jsx
Error: 
  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/JobInfoCard.jsx[0m:41:1]
 [2m 41[0m |             return t || '-'
 [2m 42[0m |         }
 [2m 43[0m |     
 [2m 44[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m     return (
 [2m 45[0m | [31;1m|[0m           <div className={`bg-white rounded-xl shadow-sm border border-secondary-200 p-4 h-full flex flex-col ${className}`}>
 [2m 46[0m | [31;1m|[0m               {showHeader && (
 [2m 47[0m | [31;1m|[0m                   <h2 className="text-lg font-bold text-secondary-900 flex items-center gap-2 mb-4">
 [2m 48[0m | [31;1m|[0m                       <Wrench className="text-primary-600" />
 [2m 49[0m | [31;1m|[0m                       ข้อมูลงานหลัก
 [2m 50[0m | [31;1m|[0m                   </h2>
 [2m 51[0m | [31;1m|[0m               )}
 [2m 52[0m | [31;1m|[0m               <div className="space-y-3">
 [2m 53[0m | [31;1m|[0m                   {/* Job Type */}
 [2m 54[0m | [31;1m|[0m                   <div className="bg-secondary-50 p-3 rounded-lg border border-secondary-100">
 [2m 55[0m | [31;1m|[0m                       <label className="block text-xs font-medium text-secondary-500 mb-1">ประเภทงาน</label>
 [2m 56[0m | [31;1m|[0m                       <div className="text-sm font-medium text-secondary-900">{getJobTypeLabel(data.jobType)}</div>
 [2m 57[0m | [31;1m|[0m                   </div>
 [2m 58[0m | [31;1m|[0m   
 [2m 59[0m | [31;1m|[0m                   {data.jobType !== 'separate' && (
 [2m 60[0m | [31;1m|[0m                       <>
 [2m 61[0m | [31;1m|[0m                           {/* Team */}
 [2m 62[0m | [31;1m|[0m                           <div className="bg-secondary-50 p-3 rounded-lg border border-secondary-100">
 [2m 63[0m | [31;1m|[0m                               <label className="block text-xs font-medium text-secondary-500 mb-1">ทีม</label>
 [2m 64[0m | [31;1m|[0m                               <div className="text-sm font-medium text-secondary-900">{val(data.team)}</div>
 [2m 65[0m | [31;1m|[0m                           </div>
 [2m 66[0m | [31;1m|[0m   
 [2m 67[0m | [31;1m|[0m                           {/* Dates Grid */}
 [2m 68[0m | [31;1m|[0m                           <div className="grid grid-cols-2 gap-3">
 [2m 69[0m | [31;1m|[0m                               <div className="bg-secondary-50 p-3 rounded-lg border border-secondary-100">
 [2m 70[0m | [31;1m|[0m                                   <label className="block text-xs font-medium text-secondary-500 mb-1">วันที่นัดหมาย</label>
 [2m 71[0m | [31;1m|[0m                                   <div className="text-sm font-medium text-secondary-900">{val(data.appointmentDate?.replace('T', ' '))}</div>
 [2m 72[0m | [31;1m|[0m                               </div>
 [2m 73[0m | [31;1m|[0m                               {showCompletionDate && (
 [2m 74[0m | [31;1m|[0m                                   <div className="bg-secondary-50 p-3 rounded-lg border border-secondary-100">
 [2m 75[0m | [31;1m|[0m                                       <label className="block text-xs font-medium text-secondary-500 mb-1">วันที่สำเร็จ</label>
 [2m 76[0m | [31;1m|[0m                                       <div className="text-sm font-medium text-secondary-900">{val(data.completionDate?.replace('T', ' '))}</div>
 [2m 77[0m | [31;1m|[0m                                   </div>
 [2m 78[0m | [31;1m|[0m                               )}
 [2m 79[0m | [31;1m|[0m                           </div>
 [2m 80[0m | [31;1m|[0m   
 [2m 81[0m | [31;1m|[0m                           {/* Location */}
 [2m 82[0m | [31;1m|[0m                           {(data.installAddress || data.installLocationName) && (
 [2m 83[0m | [31;1m|[0m                               <div className="mt-1">
